numreleve;numespece;nbOiseau;Colonne1
1;3;3;null
1;4;12;null
1;5;16;null
1;6;9;null
1;9;12;null
1;10;20;null
1;11;17;null
1;14;19;null
1;15;9;null
1;17;15;null
1;20;6;null
2;2;9;null
2;3;19;null
2;4;12;null
2;5;11;null
2;7;null;une vingtaine
2;8;14;null
2;9;20;null
2;11;10;null
2;12;11;null
2;14;17;null
2;15;9;null
2;17;12;null
2;19;11;null
2;20;18;null
3;1;11;null
3;2;9;null
3;3;12;null
3;4;9;null
3;5;9;null
3;6;6;null
3;7;7;null
3;8;10;null
3;9;4;null
3;10;11;null
3;11;8;null
3;12;8;null
3;13;2;null
3;15;5;null
3;16;9;null
3;17;5;null
3;18;3;null
3;19;9;null
3;20;11;null
4;1;14;null
4;2;10;null
4;3;12;null
4;4;17;null
4;5;15;null
4;7;15;null
4;10;24;null
4;12;11;null
4;13;12;null
4;15;17;null
4;16;9;null
4;17;10;null
4;19;13;null
4;20;8;null
5;3;13;null
5;4;25;null
5;6;8;null
5;9;null;une quinzaine
5;10;9;null
5;11;10;null
5;12;11;null
5;13;15;null
5;14;11;null
5;15;7;null
5;16;4;null
5;17;11;null
5;18;10;null
6;3;30;null
6;5;21;null
6;6;21;null
6;7;7;null
6;8;22;null
6;9;17;null
6;11;18;null
6;12;9;null
6;17;30;null
6;19;20;null
6;20;27;null
7;1;5;null
7;3;1;null
7;4;16;null
7;5;19;null
7;7;12;null
7;8;10;null
7;9;14;null
7;10;13;null
7;11;6;null
7;12;9;null
7;13;16;null
7;15;14;null
7;16;25;null
7;17;15;null
7;18;12;null
8;1;5;null
8;4;25;null
8;5;16;null
8;6;17;null
8;7;11;null
8;10;26;null
8;11;11;null
8;12;17;null
8;13;10;null
8;14;15;null
8;16;14;null
8;18;12;null
8;19;22;null
8;20;23;null
9;1;13;null
9;2;15;null
9;4;5;null
9;5;19;null
9;7;17;null
9;8;13;null
9;10;11;null
9;14;52;null
9;16;28;null
9;19;11;null
10;1;9;null
10;2;null;une douzaine
10;5;11;null
10;6;5;null
10;8;9;null
10;9;5;null
10;11;3;null
10;12;4;null
10;13;6;null
10;14;8;null
10;17;12;null
10;20;10;null
11;1;16;null
11;2;17;null
11;3;6;null
11;4;16;null
11;5;14;null
11;6;4;null
11;7;12;null
11;8;7;null
11;9;12;null
11;10;10;null
11;11;8;null
11;12;18;null
11;13;16;null
11;16;10;null
11;17;12;null
11;18;11;null
11;19;8;null
11;20;12;null
12;1;3;null
12;2;4;null
12;3;3;null
12;5;2;null
12;6;4;null
12;8;4;null
12;9;4;null
12;14;2;null
12;17;2;null
12;19;3;null
13;3;16;null
13;4;14;null
13;6;4;null
13;7;9;null
13;8;11;null
13;9;16;null
13;10;15;null
13;11;10;null
13;16;9;null
13;18;23;null
14;2;19;null
14;4;13;null
14;7;8;null
14;8;14;null
14;11;16;null
14;12;2;null
14;16;6;null
14;19;12;null
15;1;24;null
15;3;12;null
15;4;3;null
15;6;2;null
15;7;11;null
15;8;5;null
15;9;9;null
15;10;6;null
15;11;13;null
15;12;16;null
15;15;2;null
15;17;11;null
15;18;7;null
15;19;20;null
15;20;14;null
16;3;15;null
16;5;8;null
16;7;11;null
16;8;17;null
16;10;6;null
16;11;10;null
16;14;5;null
16;15;8;null
16;16;11;null
16;17;18;null
16;18;21;null
16;19;18;null
16;20;21;null
17;1;null;une vingtaine
17;3;20;null
17;4;21;null
17;5;13;null
17;6;14;null
17;10;17;null
17;11;17;null
17;12;9;null
17;13;13;null
17;14;8;null
17;17;10;null
17;18;14;null
17;19;11;null
17;20;19;null
18;2;16;null
18;3;1;null
18;5;12;null
18;6;13;null
18;7;14;null
18;9;13;null
18;11;10;null
18;12;13;null
18;13;13;null
18;14;9;null
18;15;9;null
18;17;14;null
18;19;17;null
18;20;20;null
19;1;7;null
19;4;10;null
19;5;7;null
19;6;7;null
19;7;18;null
19;8;4;null
19;11;3;null
19;12;7;null
19;13;9;null
19;15;6;null
19;16;6;null
19;19;6;null
19;20;9;null
20;2;7;null
20;3;7;null
20;4;8;null
20;5;12;null
20;6;9;null
20;8;10;null
20;9;21;null
20;11;16;null
20;12;8;null
20;13;10;null
20;14;10;null
20;17;9;null
20;18;8;null
20;19;12;null
20;20;7;null
21;2;9;null
21;3;1;null
21;5;13;null
21;8;2;null
21;10;2;null
21;14;2;null
21;15;2;null
21;16;2;null
21;17;2;null
21;20;3;null
22;1;21;null
22;2;12;null
22;4;13;null
22;5;18;null
22;7;12;null
22;8;null;une dizaine
22;9;15;null
22;10;16;null
22;11;8;null
22;12;13;null
22;13;15;null
22;14;11;null
22;15;13;null
22;16;12;null
22;17;15;null
22;18;5;null
23;1;10;null
23;4;9;null
23;5;10;null
23;6;10;null
23;7;13;null
23;8;9;null
23;9;22;null
23;10;12;null
23;11;15;null
23;14;16;null
23;15;20;null
23;16;15;null
23;17;10;null
23;18;11;null
24;1;5;null
24;5;6;null
24;9;6;null
24;10;10;null
24;11;4;null
24;12;8;null
24;13;6;null
24;14;9;null
24;15;4;null
24;16;8;null
25;2;6;null
25;3;2;null
25;5;5;null
25;6;5;null
25;8;4;null
25;14;10;null
25;18;7;null
25;19;8;null
26;3;2;null
26;4;2;null
26;5;3;null
26;6;1;null
26;10;2;null
26;11;4;null
26;13;2;null
26;16;2;null
26;17;3;null
26;20;2;null
27;1;6;null
27;2;9;null
27;3;16;null
27;4;6;null
27;5;15;null
27;6;13;null
27;7;12;null
27;8;15;null
27;9;8;null
27;10;13;null
27;11;10;null
27;12;11;null
27;13;12;null
27;15;13;null
27;16;7;null
27;18;13;null
27;20;17;null
