numreleve;numadherent;numdepartement;dateobservation;lieu;longitude;latitude
1;8;78;21/09/2020;au lac;3.005822658;49.0830366
2;36;7;21/03/2022;à l'iut;5.911675986;45.36567492
3;77;40;28/09/2021;au lac;1.798322736;44.53219552
4;89;71;20/10/2023;devant le café;7.302006756;47.15541081
5;64;26;26/08/2023;dans mon jardin;7.011177248;45.34404223
6;26;65;10/12/2023;devant la piscine;1.618160851;43.60931171
7;22;58;12/02/2021;sur la mairie;5.616136289;47.58795887
8;60;25;06/10/2022;à l'iut;8.425674136;47.57989759
9;70;41;31/08/2022;à l'iut;3.915265856;48.13254857
10;60;85;18/08/2021;dans mon jardin;1.323171107;47.0838939
11;62;8;25/03/2022;au parc;6.761788841;50.16831742
12;61;76;29/10/2020;dans mon jardin;3.514841551;50.0708516
13;61;87;19/10/2020;sur le balcon;3.189155783;46.40154686
14;23;49;20/01/2021;devant la piscine;1.82326022;47.80999251
15;4;29;19/06/2020;au parc;-1.638156473;48.75230875
16;86;63;30/12/2023;au parc;5.580785999;46.25548613
17;76;13;29/07/2022;dans mon jardin;7.396214429;43.92406219
18;91;31;25/08/2021;au lac;3.653717286;43.9202401
19;38;75;15/01/2022;dans la forêt;2.710944871;48.90200779
20;30;13;14/03/2020;devant le café;7.396214429;43.92406219
21;40;76;14/11/2021;sur la mairie;3.514841551;50.0708516
22;26;51;10/06/2020;sur la fontaine;6.677147629;49.40617903
23;68;82;10/09/2023;à l'iut;3.254617838;44.3933311
24;84;21;18/04/2022;sur un mangeoir;6.971017112;48.03024195
25;17;40;16/08/2022;au lac;1.798322736;44.53219552
26;21;93;03/12/2022;sur un mangeoir;2.916945893;49.01239779
27;100;19;21/07/2023;au parc;3.829594685;45.76389556
28;23;64;25/05/2021;devant le café;1.843478118;43.5964012
29;25;79;05/09/2023;devant la piscine;1.332680659;47.10833343
30;46;94;18/01/2022;sur la mairie;2.917080995;48.86140537
31;56;16;10/01/2020;dans le square;2.353014999;46.13959149
32;43;34;07/12/2020;au parc;5.848929347;43.96952716
33;55;14;14/08/2023;sur un mangeoir;2.052050085;49.42985984
34;10;70;14/01/2022;sur la fontaine;8.274308587;48.02371499
35;71;29;26/02/2022;sur la fontaine;-1.638156473;48.75230875
36;20;72;12/04/2023;devant la piscine;2.275456274;48.48295454
37;91;84;02/07/2020;sur le balcon;6.86544802;44.43136723
38;51;1;19/04/2022;devant le café;7.610375679;46.51719937
39;93;85;20/06/2023;devant la piscine;1.323171107;47.0838939
40;16;35;05/03/2021;sur la fontaine;0.255306043;48.7048545
41;42;2;20/12/2020;sur la fontaine;5.54567687;50.06927197
42;88;76;02/09/2023;sur le balcon;3.514841551;50.0708516
43;95;53;30/10/2023;sur la mairie;1.138428222;48.56799406
44;67;65;13/08/2022;dans un arbre;1.618160851;43.60931171
45;81;7;23/02/2022;dans le square;5.911675986;45.36567492
46;59;61;16/08/2020;dans la forêt;2.812902831;48.97255759
47;31;80;18/03/2023;sur la fontaine;5.026385433;50.36629064
48;29;84;16/11/2021;sur les berges;6.86544802;44.43136723
49;35;41;30/08/2023;au lac;3.915265856;48.13254857
50;28;31;20/07/2021;sur le balcon;3.653717286;43.9202401
51;42;4;12/11/2022;à l'arrêt de bus;8.435629329;44.65950135
52;54;46;11/04/2022;devant le café;3.440010337;45.04627585
53;11;78;15/12/2021;dans le square;3.005822658;49.0830366
54;38;32;17/11/2023;sur la fontaine;2.684785411;44.07822455
55;83;85;14/07/2021;sur le balcon;1.323171107;47.0838939
56;19;76;25/06/2023;sur les berges;3.514841551;50.0708516
57;53;61;03/06/2023;au parc;2.812902831;48.97255759
58;91;77;21/02/2023;au parc;4.71805098;49.11755332
59;48;22;19/01/2021;sur un mangeoir;-0.154314694;48.86741183
60;33;71;21/03/2022;devant la piscine;7.302006756;47.15541081
61;94;13;16/06/2023;devant la piscine;7.396214429;43.92406219
62;79;44;21/11/2022;sur le balcon;0.666066539;47.83355772
63;25;76;03/09/2023;devant le café;3.514841551;50.0708516
64;28;16;03/09/2023;à l'arrêt de bus;2.353014999;46.13959149
65;77;68;07/02/2023;au lac;8.401343064;48.31047126
66;4;8;18/05/2022;sur le balcon;6.761788841;50.16831742
67;66;20;09/06/2020;sur le balcon;10.27454092;42.38140494
68;4;2;17/06/2020;à l'arrêt de bus;5.54567687;50.06927197
69;49;14;19/10/2020;sur la fontaine;2.052050085;49.42985984
70;1;76;26/02/2021;au parc;3.514841551;50.0708516
71;28;44;04/06/2020;sur le balcon;0.666066539;47.83355772
72;55;75;06/09/2021;dans la forêt;2.710944871;48.90200779
73;50;70;26/11/2021;devant le café;8.274308587;48.02371499
74;14;68;07/10/2021;dans un arbre;8.401343064;48.31047126
75;39;15;14/07/2021;sur le balcon;4.676910312;45.4807029
76;12;9;23/04/2023;à l'iut;3.525630554;43.31560148
77;30;82;20/01/2020;sur la mairie;3.254617838;44.3933311
78;52;15;02/10/2023;dans mon jardin;4.676910312;45.4807029
79;23;50;09/02/2021;sur les berges;0.47263128;49.72555793
80;45;56;25/05/2021;dans le square;-0.339366881;48.21088476
81;31;87;01/10/2021;sur la fontaine;3.189155783;46.40154686
82;24;91;02/05/2022;devant le café;3.255827439;48.776102
83;6;1;19/08/2023;sur le balcon;7.610375679;46.51719937
84;37;67;02/07/2021;à l'iut;9.520425537;49.07788493
85;23;81;27/07/2022;au parc;4.326937582;44.20083444
